,date,oil price
1102,2013-06-19,98.48
1103,2013-06-20,95.14
1104,2013-06-21,93.69
1105,2013-06-24,95.18
1106,2013-06-25,95.32
1107,2013-06-26,95.5
1108,2013-06-27,97.05
1109,2013-06-28,96.56
1110,2013-07-01,97.99
1111,2013-07-02,99.6
1112,2013-07-03,101.24
1113,2013-07-05,103.22
1114,2013-07-08,103.02
1115,2013-07-09,103.31
1116,2013-07-10,105.62
1117,2013-07-11,104.38
1118,2013-07-12,105.55
1119,2013-07-15,105.92
1120,2013-07-16,105.69
1121,2013-07-17,106.35
1122,2013-07-18,107.81
1123,2013-07-19,107.87
1124,2013-07-22,106.94
1125,2013-07-23,107.23
1126,2013-07-24,105.39
1127,2013-07-25,105.49
1128,2013-07-26,104.7
1129,2013-07-29,104.55
1130,2013-07-30,103.08
1131,2013-07-31,105.03
1132,2013-08-01,107.89
1133,2013-08-02,106.94
1134,2013-08-05,106.56
1135,2013-08-06,105.3
1136,2013-08-07,104.37
1137,2013-08-08,103.4
1138,2013-08-09,105.97
1139,2013-08-12,106.11
1140,2013-08-13,106.4
1141,2013-08-14,106.56
1142,2013-08-15,107.19
1143,2013-08-16,107.29
1144,2013-08-19,106.86
1145,2013-08-20,105.11
1146,2013-08-21,103.85
1147,2013-08-22,105.03
1148,2013-08-23,106.42
1149,2013-08-26,105.92
1150,2013-08-27,109.01
1151,2013-08-28,110.1
1152,2013-08-29,108.8
1153,2013-08-30,107.65
1154,2013-09-03,108.54
1155,2013-09-04,107.23
1156,2013-09-05,108.37
1157,2013-09-06,110.53
1158,2013-09-09,109.52
1159,2013-09-10,107.39
1160,2013-09-11,105.09
1161,2013-09-12,106.14
1162,2013-09-13,107.54
1163,2013-09-16,106.19
1164,2013-09-17,104.82
1165,2013-09-18,107.28
1166,2013-09-19,105.86
1167,2013-09-20,104.75
1168,2013-09-23,103.59
1169,2013-09-24,103.13
1170,2013-09-25,102.66
1171,2013-09-26,103.03
1172,2013-09-27,102.87
1173,2013-09-30,102.33
1174,2013-10-01,102.04
1175,2013-10-02,104.1
1176,2013-10-03,103.31
1177,2013-10-04,103.53
1178,2013-10-07,102.83
1179,2013-10-08,103.31
1180,2013-10-09,101.43
1181,2013-10-10,102.89
1182,2013-10-11,102.06
1183,2013-10-14,102.48
1184,2013-10-15,101.41
1185,2013-10-16,102.49
1186,2013-10-17,100.87
1187,2013-10-18,101.11
1188,2013-10-21,99.68
1189,2013-10-22,98.3
1190,2013-10-23,96.86
1191,2013-10-24,97.11
1192,2013-10-25,97.85
1193,2013-10-28,98.68
1194,2013-10-29,98.2
1195,2013-10-30,96.77
1196,2013-10-31,96.38
1197,2013-11-01,94.61
1198,2013-11-04,94.62
1199,2013-11-05,93.37
1200,2013-11-06,94.8
1201,2013-11-07,94.2
1202,2013-11-08,94.6
1203,2013-11-11,95.14
1204,2013-11-12,93.52
1205,2013-11-13,94.49
1206,2013-11-14,94.41
1207,2013-11-15,94.49
1208,2013-11-18,93.68
1209,2013-11-19,93.89
1210,2013-11-20,93.85
1211,2013-11-21,95.44
1212,2013-11-22,94.84
1213,2013-11-25,94.09
1214,2013-11-26,93.68
1215,2013-11-27,92.3
1216,2013-11-29,92.72
1217,2013-12-02,93.82
1218,2013-12-03,96.04
1219,2013-12-04,97.2
1220,2013-12-05,97.38
1221,2013-12-06,97.65
1222,2013-12-09,97.34
1223,2013-12-10,98.51
1224,2013-12-11,97.72
1225,2013-12-12,97.82
1226,2013-12-13,96.93
1227,2013-12-16,97.77
1228,2013-12-17,97.47
1229,2013-12-18,98.06
1230,2013-12-19,99.04
1231,2013-12-20,99.32
1232,2013-12-23,98.91
1233,2013-12-24,99.22
1234,2013-12-26,99.55
1235,2013-12-27,100.32
1236,2013-12-30,99.29
1237,2013-12-31,98.42
1238,2014-01-02,95.44
1239,2014-01-03,93.96
1240,2014-01-06,93.43
1241,2014-01-07,93.67
1242,2014-01-08,92.33
1243,2014-01-09,91.89
1244,2014-01-10,92.95
1245,2014-01-13,92.01
1246,2014-01-14,92.78
1247,2014-01-15,94.35
1248,2014-01-16,94.1
1249,2014-01-17,94.59
1250,2014-01-21,94.97
1251,2014-01-22,96.73
1252,2014-01-23,97.32
1253,2014-01-24,96.64
1254,2014-01-27,95.72
1255,2014-01-28,97.41
1256,2014-01-29,97.36
1257,2014-01-30,98.23
1258,2014-01-31,97.49
1259,2014-02-03,96.43
1260,2014-02-04,97.19
1261,2014-02-05,97.38
1262,2014-02-06,97.84
1263,2014-02-07,99.88
1264,2014-02-10,100.06
1265,2014-02-11,99.94
1266,2014-02-12,99.92
1267,2014-02-13,100.05
1268,2014-02-14,100.13
1269,2014-02-18,102.1
1270,2014-02-19,102.84
1271,2014-02-20,102.75
1272,2014-02-21,102.2
1273,2014-02-24,102.82
1274,2014-02-25,101.83
1275,2014-02-26,102.59
1276,2014-02-27,102.4
1277,2014-02-28,102.59
1278,2014-03-03,104.92
1279,2014-03-04,103.33
1280,2014-03-05,101.45
1281,2014-03-06,101.56
1282,2014-03-07,102.58
1283,2014-03-10,101.12
1284,2014-03-11,100.03
1285,2014-03-12,97.68
1286,2014-03-13,97.94
1287,2014-03-14,98.56
1288,2014-03-17,97.62
1289,2014-03-18,98.88
1290,2014-03-19,99.17
1291,2014-03-20,98.9
1292,2014-03-21,99.46
1293,2014-03-24,99.6
1294,2014-03-25,99.19
1295,2014-03-26,100.26
1296,2014-03-27,101.28
1297,2014-03-28,101.67
1298,2014-03-31,101.58
1299,2014-04-01,99.74
1300,2014-04-02,99.62
1301,2014-04-03,100.29
1302,2014-04-04,101.14
1303,2014-04-07,100.44
1304,2014-04-08,102.56
1305,2014-04-09,102.65
1306,2014-04-10,102.38
1307,2014-04-11,102.62
1308,2014-04-14,103.21
1309,2014-04-15,103.0
1310,2014-04-16,103.03
1311,2014-04-17,103.37
1312,2014-04-21,103.65
1313,2014-04-22,101.75
1314,2014-04-23,101.44
1315,2014-04-24,101.94
1316,2014-04-25,100.6
1317,2014-04-28,100.84
1318,2014-04-29,101.28
1319,2014-04-30,99.74
1320,2014-05-01,99.42
1321,2014-05-02,99.76
1322,2014-05-05,99.48
1323,2014-05-06,99.5
1324,2014-05-07,100.77
1325,2014-05-08,100.26
1326,2014-05-09,99.99
1327,2014-05-12,99.94
1328,2014-05-13,101.05
1329,2014-05-14,101.74
1330,2014-05-15,101.13
1331,2014-05-16,101.58
1332,2014-05-19,102.11
1333,2014-05-20,102.33
1334,2014-05-21,104.07
1335,2014-05-22,103.74
1336,2014-05-23,104.35
1337,2014-05-27,104.11
1338,2014-05-28,102.72
1339,2014-05-29,103.58
1340,2014-05-30,102.71
1341,2014-06-02,102.47
1342,2014-06-03,102.66
1343,2014-06-04,102.64
1344,2014-06-05,102.48
1345,2014-06-06,102.66
1346,2014-06-09,104.41
1347,2014-06-10,104.35
1348,2014-06-11,103.62
1349,2014-06-12,105.78
1350,2014-06-13,106.17
1351,2014-06-16,106.3
1352,2014-06-17,105.87
1353,2014-06-18,105.59
1354,2014-06-19,106.05
1355,2014-06-20,106.83
1356,2014-06-23,106.17
1357,2014-06-24,106.03
1358,2014-06-25,106.5
1359,2014-06-26,105.84
1360,2014-06-27,105.74
1361,2014-06-30,105.37
1362,2014-07-01,105.34
1363,2014-07-02,104.48
1364,2014-07-03,104.06
1365,2014-07-07,103.53
1366,2014-07-08,103.4
1367,2014-07-09,101.75
1368,2014-07-10,102.4
1369,2014-07-11,100.3
1370,2014-07-14,100.48
1371,2014-07-15,99.53
1372,2014-07-16,100.6
1373,2014-07-17,102.2
1374,2014-07-18,101.95
1375,2014-07-21,102.86
1376,2014-07-22,102.39
1377,2014-07-23,103.12
1378,2014-07-24,102.07
1379,2014-07-25,102.09
1380,2014-07-28,101.67
1381,2014-07-29,100.97
1382,2014-07-30,100.27
1383,2014-07-31,98.17
1384,2014-08-01,97.88
1385,2014-08-04,98.29
1386,2014-08-05,97.38
1387,2014-08-06,96.92
1388,2014-08-07,97.34
1389,2014-08-08,97.65
1390,2014-08-11,97.21
1391,2014-08-12,96.48
1392,2014-08-13,96.74
1393,2014-08-14,94.08
1394,2014-08-15,95.32
1395,2014-08-18,93.75
1396,2014-08-19,92.86
1397,2014-08-20,93.45
1398,2014-08-21,93.96
1399,2014-08-22,93.65
1400,2014-08-25,93.35
1401,2014-08-26,93.86
1402,2014-08-27,93.88
1403,2014-08-28,94.55
1404,2014-08-29,95.96
1405,2014-09-02,92.88
1406,2014-09-03,95.54
1407,2014-09-04,94.45
1408,2014-09-05,93.29
1409,2014-09-08,92.66
1410,2014-09-09,91.45
1411,2014-09-10,90.42
1412,2014-09-11,91.36
1413,2014-09-12,91.37
1414,2014-09-15,91.99
1415,2014-09-16,93.81
1416,2014-09-17,93.2
1417,2014-09-18,91.98
1418,2014-09-19,91.65
1419,2014-09-22,90.87
1420,2014-09-23,91.56
1421,2014-09-24,92.8
1422,2014-09-25,92.53
1423,2014-09-26,93.54
1424,2014-09-29,94.57
1425,2014-09-30,91.16
1426,2014-10-01,90.73
1427,2014-10-02,91.01
1428,2014-10-03,89.74
1429,2014-10-06,89.34
1430,2014-10-07,87.98
1431,2014-10-08,86.59
1432,2014-10-09,85.05
1433,2014-10-10,85.11
1434,2014-10-13,84.98
1435,2014-10-14,81.2
1436,2014-10-15,80.94
1437,2014-10-16,81.95
1438,2014-10-17,82.06
1439,2014-10-20,81.91
1440,2014-10-21,82.49
1441,2014-10-22,80.52
1442,2014-10-23,82.09
1443,2014-10-24,81.01
1444,2014-10-27,81.0
1445,2014-10-28,81.42
1446,2014-10-29,82.2
1447,2014-10-30,81.12
1448,2014-10-31,80.54
1449,2014-11-03,78.78
1450,2014-11-04,77.19
1451,2014-11-05,78.68
1452,2014-11-06,77.91
1453,2014-11-07,78.65
1454,2014-11-10,77.4
1455,2014-11-11,77.94
1456,2014-11-12,77.15
1457,2014-11-13,74.16
1458,2014-11-14,75.82
1459,2014-11-17,75.66
1460,2014-11-18,74.64
1461,2014-11-19,74.5
1462,2014-11-20,75.85
1463,2014-11-21,76.51
1464,2014-11-24,75.78
1465,2014-11-25,74.09
1466,2014-11-26,73.69
1467,2014-11-28,66.15
1468,2014-12-01,69.0
1469,2014-12-02,66.88
1470,2014-12-03,67.38
1471,2014-12-04,66.81
1472,2014-12-05,65.84
1473,2014-12-08,63.05
1474,2014-12-09,63.82
1475,2014-12-10,60.94
1476,2014-12-11,60.19
1477,2014-12-12,58.08
1478,2014-12-15,56.26
1479,2014-12-16,56.26
1480,2014-12-17,56.79
1481,2014-12-18,54.36
1482,2014-12-19,57.13
1483,2014-12-22,55.26
1484,2014-12-23,57.12
1485,2014-12-24,55.84
1486,2014-12-26,54.73
1487,2014-12-29,53.61
1488,2014-12-30,54.12
1489,2014-12-31,53.27
1490,2015-01-02,52.69
1491,2015-01-05,50.04
1492,2015-01-06,47.93
1493,2015-01-07,48.65
1494,2015-01-08,49.28
1495,2015-01-09,48.99
1496,2015-01-12,46.76
1497,2015-01-13,46.51
1498,2015-01-14,48.96
1499,2015-01-15,46.73
1500,2015-01-16,49.13
1501,2015-01-20,46.47
1502,2015-01-21,47.78
1503,2015-01-22,46.31
1504,2015-01-23,45.59
1505,2015-01-26,45.15
1506,2015-01-27,46.23
1507,2015-01-28,44.45
1508,2015-01-29,44.53
1509,2015-01-30,48.24
1510,2015-02-02,49.57
1511,2015-02-03,53.05
1512,2015-02-04,48.45
1513,2015-02-05,50.48
1514,2015-02-06,51.69
1515,2015-02-09,52.86
1516,2015-02-10,50.02
1517,2015-02-11,49.78
1518,2015-02-12,52.16
1519,2015-02-13,53.67
1520,2015-02-17,54.29
1521,2015-02-18,52.82
1522,2015-02-19,51.83
1523,2015-02-20,50.81
1524,2015-02-23,49.45
1525,2015-02-24,49.28
1526,2015-02-25,50.99
1527,2015-02-26,48.17
1528,2015-02-27,49.76
1529,2015-03-02,49.59
1530,2015-03-03,50.52
1531,2015-03-04,51.53
1532,2015-03-05,50.76
1533,2015-03-06,49.61
1534,2015-03-09,50.0
1535,2015-03-10,50.07
1536,2015-03-11,50.02
1537,2015-03-12,49.13
1538,2015-03-13,47.06
1539,2015-03-16,46.13
1540,2015-03-17,45.19
1541,2015-03-18,46.65
1542,2015-03-19,45.53
1543,2015-03-20,46.57
1544,2015-03-23,47.45
1545,2015-03-24,47.51
1546,2015-03-25,49.21
1547,2015-03-26,51.43
1548,2015-03-27,48.87
1549,2015-03-30,48.68
1550,2015-03-31,47.6
1551,2015-04-01,50.09
1552,2015-04-02,49.14
1553,2015-04-06,52.14
1554,2015-04-07,53.98
1555,2015-04-08,50.42
1556,2015-04-09,50.79
1557,2015-04-10,53.51
1558,2015-04-13,53.74
1559,2015-04-14,54.87
1560,2015-04-15,57.69
1561,2015-04-16,58.11
1562,2015-04-17,57.32
1563,2015-04-20,57.88
1564,2015-04-21,56.61
1565,2015-04-22,56.16
1566,2015-04-23,57.74
1567,2015-04-24,57.15
1568,2015-04-27,56.99
1569,2015-04-28,57.06
1570,2015-04-29,58.58
1571,2015-04-30,59.63
1572,2015-05-01,59.15
1573,2015-05-04,58.93
1574,2015-05-05,60.4
1575,2015-05-06,60.93
1576,2015-05-07,58.94
1577,2015-05-08,59.39
1578,2015-05-11,60.29
1579,2015-05-12,61.74
1580,2015-05-13,61.49
1581,2015-05-14,60.84
1582,2015-05-15,60.54
1583,2015-05-18,60.24
1584,2015-05-19,57.99
1585,2015-05-20,58.98
1586,2015-05-21,60.72
1587,2015-05-22,59.72
1588,2015-05-26,58.03
1589,2015-05-27,57.51
1590,2015-05-28,57.68
1591,2015-05-29,60.3
1592,2015-06-01,60.2
1593,2015-06-02,61.26
1594,2015-06-03,59.64
1595,2015-06-04,58.0
1596,2015-06-05,59.13
1597,2015-06-08,58.14
1598,2015-06-09,60.14
1599,2015-06-10,61.43
1600,2015-06-11,61.22
1601,2015-06-12,60.4
1602,2015-06-15,60.0
1603,2015-06-16,60.45
1604,2015-06-17,60.33
1605,2015-06-18,60.82
1606,2015-06-19,59.97
1607,2015-06-22,60.38
1608,2015-06-23,61.01
1609,2015-06-24,60.27
1610,2015-06-25,59.7
1611,2015-06-26,59.63
1612,2015-06-29,58.33
1613,2015-06-30,59.47
1614,2015-07-01,56.96
1615,2015-07-02,56.93
1616,2015-07-06,52.53
1617,2015-07-07,52.33
1618,2015-07-08,51.65
1619,2015-07-09,53.23
1620,2015-07-10,53.22
1621,2015-07-13,52.71
1622,2015-07-14,53.48
1623,2015-07-15,51.79
1624,2015-07-16,51.24
1625,2015-07-17,51.21
1626,2015-07-20,50.44
1627,2015-07-21,50.86
1628,2015-07-22,49.19
1629,2015-07-23,48.45
1630,2015-07-24,48.14
1631,2015-07-27,47.39
1632,2015-07-28,47.98
1633,2015-07-29,48.79
1634,2015-07-30,48.52
1635,2015-07-31,47.12
1636,2015-08-03,45.17
1637,2015-08-04,45.74
1638,2015-08-05,45.15
1639,2015-08-06,44.66
1640,2015-08-07,43.87
1641,2015-08-10,44.96
1642,2015-08-11,43.08
1643,2015-08-12,44.01
1644,2015-08-13,42.98
1645,2015-08-14,43.11
1646,2015-08-17,42.41
1647,2015-08-18,43.12
1648,2015-08-19,41.27
1649,2015-08-20,41.32
1650,2015-08-21,40.45
1651,2015-08-24,38.24
1652,2015-08-25,39.31
1653,2015-08-26,38.6
1654,2015-08-27,42.56
1655,2015-08-28,45.22
1656,2015-08-31,49.2
1657,2015-09-01,45.41
1658,2015-09-02,46.25
1659,2015-09-03,46.75
1660,2015-09-04,46.05
1661,2015-09-08,45.94
1662,2015-09-09,44.15
1663,2015-09-10,46.44
1664,2015-09-11,45.16
1665,2015-09-14,44.43
1666,2015-09-15,45.0
1667,2015-09-16,47.51
1668,2015-09-17,47.2
1669,2015-09-18,45.02
1670,2015-09-21,46.96
1671,2015-09-22,46.36
1672,2015-09-23,44.48
1673,2015-09-24,44.91
1674,2015-09-25,45.7
1675,2015-09-28,44.43
1676,2015-09-29,45.23
1677,2015-09-30,45.09
1678,2015-10-01,44.74
1679,2015-10-02,45.54
1680,2015-10-05,46.26
1681,2015-10-06,48.53
1682,2015-10-07,47.81
1683,2015-10-08,49.43
1684,2015-10-09,50.14
1685,2015-10-12,47.61
1686,2015-10-13,47.15
1687,2015-10-14,47.16
1688,2015-10-15,46.87
1689,2015-10-16,47.72
1690,2015-10-19,46.28
1691,2015-10-20,46.29
1692,2015-10-21,45.2
1693,2015-10-22,45.38
1694,2015-10-23,44.6
1695,2015-10-26,43.98
1696,2015-10-27,43.2
1697,2015-10-28,45.94
1698,2015-10-29,46.06
1699,2015-10-30,46.59
1700,2015-11-02,46.14
1701,2015-11-03,47.9
1702,2015-11-04,46.32
1703,2015-11-05,45.2
1704,2015-11-06,44.29
1705,2015-11-09,43.87
1706,2015-11-10,44.21
1707,2015-11-11,44.2
1708,2015-11-12,43.03
1709,2015-11-13,42.0
1710,2015-11-16,42.79
1711,2015-11-17,41.71
1712,2015-11-18,41.95
1713,2015-11-19,41.72
1714,2015-11-20,41.9
1715,2015-11-23,41.75
1716,2015-11-24,42.87
1717,2015-11-25,43.04
1718,2015-11-27,41.71
1719,2015-11-30,41.65
1720,2015-12-01,41.85
1721,2015-12-02,39.94
1722,2015-12-03,41.08
1723,2015-12-04,39.97
1724,2015-12-07,37.65
1725,2015-12-08,37.51
1726,2015-12-09,37.16
1727,2015-12-10,36.76
1728,2015-12-11,37.25
1729,2015-12-14,37.6
1730,2015-12-15,38.51
1731,2015-12-16,36.75
1732,2015-12-17,36.27
1733,2015-12-18,36.06
1734,2015-12-21,35.81
1735,2015-12-22,36.14
1736,2015-12-23,37.5
1737,2015-12-24,38.1
1738,2015-12-28,36.81
1739,2015-12-29,37.87
1740,2015-12-30,36.6
1741,2015-12-31,37.04
1742,2016-01-04,36.76
1743,2016-01-05,35.97
1744,2016-01-06,33.97
1745,2016-01-07,33.27
1746,2016-01-08,33.16
1747,2016-01-11,32.52
1748,2016-01-12,31.52
1749,2016-01-13,31.39
1750,2016-01-14,32.11
1751,2016-01-15,30.39
1752,2016-01-19,29.57
1753,2016-01-20,28.35
1754,2016-01-21,29.53
1755,2016-01-22,32.19
1756,2016-01-25,30.34
1757,2016-01-26,31.45
1758,2016-01-27,32.3
1759,2016-01-28,33.22
1760,2016-01-29,33.62
1761,2016-02-01,31.62
1762,2016-02-02,29.88
1763,2016-02-03,32.28
1764,2016-02-04,31.72
1765,2016-02-05,30.89
1766,2016-02-08,29.69
1767,2016-02-09,27.94
1768,2016-02-10,27.45
1769,2016-02-11,28.83
1770,2016-02-12,31.91
1771,2016-02-16,30.97
1772,2016-02-17,32.98
1773,2016-02-18,32.93
1774,2016-02-19,31.75
1775,2016-02-22,33.39
1776,2016-02-23,31.87
1777,2016-02-24,32.15
1778,2016-02-25,33.07
1779,2016-02-26,32.78
1780,2016-02-29,33.75
1781,2016-03-01,34.4
1782,2016-03-02,34.66
1783,2016-03-03,34.57
1784,2016-03-04,35.92
1785,2016-03-07,37.9
1786,2016-03-08,36.5
1787,2016-03-09,40.07
1788,2016-03-10,39.4
1789,2016-03-11,40.09
1790,2016-03-14,38.84
1791,2016-03-15,38.08
1792,2016-03-16,40.0
1793,2016-03-17,41.66
1794,2016-03-18,41.14
1795,2016-03-21,41.52
1796,2016-03-22,41.45
1797,2016-03-23,39.79
1798,2016-03-24,39.46
1799,2016-03-28,39.39
1800,2016-03-29,38.28
1801,2016-03-30,38.32
1802,2016-03-31,38.34
1803,2016-04-01,36.79
1804,2016-04-04,35.7
1805,2016-04-05,35.89
1806,2016-04-06,37.75
1807,2016-04-07,37.26
1808,2016-04-08,39.72
1809,2016-04-11,41.75
1810,2016-04-12,43.5
1811,2016-04-13,43.01
1812,2016-04-14,42.67
1813,2016-04-15,41.71
1814,2016-04-18,41.19
1815,2016-04-19,42.47
1816,2016-04-20,44.18
1817,2016-04-21,43.18
1818,2016-04-22,43.73
1819,2016-04-25,42.64
1820,2016-04-26,44.04
1821,2016-04-27,45.33
1822,2016-04-28,46.03
1823,2016-04-29,45.92
1824,2016-05-02,44.78
1825,2016-05-03,43.65
1826,2016-05-04,43.78
1827,2016-05-05,44.32
1828,2016-05-06,44.66
1829,2016-05-09,43.44
1830,2016-05-10,44.66
1831,2016-05-11,47.01
1832,2016-05-12,47.45
1833,2016-05-13,46.9
1834,2016-05-16,48.42
1835,2016-05-17,48.99
1836,2016-05-18,48.78
1837,2016-05-19,48.67
1838,2016-05-20,48.41
1839,2016-05-23,48.08
1840,2016-05-24,48.62
1841,2016-05-25,49.56
1842,2016-05-26,49.48
1843,2016-05-27,49.33
1844,2016-05-31,49.1
1845,2016-06-01,49.01
1846,2016-06-02,49.17
1847,2016-06-03,48.62
1848,2016-06-06,49.69
1849,2016-06-07,50.36
1850,2016-06-08,51.23
1851,2016-06-09,50.56
1852,2016-06-10,49.07
1853,2016-06-13,49.52
1854,2016-06-14,49.06
1855,2016-06-15,48.5
1856,2016-06-16,46.74
1857,2016-06-17,48.56
1858,2016-06-20,49.96
1859,2016-06-21,49.85
1860,2016-06-22,49.13
1861,2016-06-23,50.11
1862,2016-06-24,47.64
1863,2016-06-27,46.33
1864,2016-06-28,47.85
1865,2016-06-29,49.88
1866,2016-06-30,48.33
1867,2016-07-01,48.99
1868,2016-07-05,46.6
1869,2016-07-06,47.43
1870,2016-07-07,45.14
1871,2016-07-08,45.41
1872,2016-07-11,45.52
1873,2016-07-12,47.57
1874,2016-07-13,45.44
1875,2016-07-14,46.42
1876,2016-07-15,46.65
1877,2016-07-18,45.94
1878,2016-07-19,45.45
1879,2016-07-20,45.75
1880,2016-07-21,44.75
1881,2016-07-22,44.19
1882,2016-07-25,43.13
1883,2016-07-26,42.92
1884,2016-07-27,41.92
1885,2016-07-28,41.14
1886,2016-07-29,41.6
1887,2016-08-01,40.06
1888,2016-08-02,39.51
1889,2016-08-03,40.83
1890,2016-08-04,41.93
1891,2016-08-05,41.8
1892,2016-08-08,43.02
1893,2016-08-09,42.77
1894,2016-08-10,41.71
1895,2016-08-11,44.23
1896,2016-08-12,45.18
1897,2016-08-15,46.4
1898,2016-08-16,47.22
1899,2016-08-17,47.52
1900,2016-08-18,48.89
1901,2016-08-19,49.11
1902,2016-08-22,47.41
1903,2016-08-23,48.1
1904,2016-08-24,46.77
1905,2016-08-25,47.33
1906,2016-08-26,47.64
1907,2016-08-29,46.98
1908,2016-08-30,46.35
1909,2016-08-31,44.7
1910,2016-09-01,43.16
1911,2016-09-02,44.44
1912,2016-09-06,44.83
1913,2016-09-07,45.5
1914,2016-09-08,47.62
1915,2016-09-09,45.88
1916,2016-09-12,46.84
1917,2016-09-13,45.48
1918,2016-09-14,44.15
1919,2016-09-15,44.52
1920,2016-09-16,43.62
1921,2016-09-19,43.86
1922,2016-09-20,44.05
1923,2016-09-21,45.34
1924,2016-09-22,46.32
1925,2016-09-23,44.48
1926,2016-09-26,45.93
1927,2016-09-27,44.67
1928,2016-09-28,47.05
1929,2016-09-29,47.83
1930,2016-09-30,48.24
1931,2016-10-03,48.81
1932,2016-10-04,48.69
1933,2016-10-05,49.83
1934,2016-10-06,50.44
1935,2016-10-07,49.81
1936,2016-10-10,51.35
1937,2016-10-11,51.24
1938,2016-10-12,50.64
1939,2016-10-13,50.85
1940,2016-10-14,50.75
1941,2016-10-17,50.37
1942,2016-10-18,50.62
1943,2016-10-19,51.82
1944,2016-10-20,50.63
1945,2016-10-21,50.85
1946,2016-10-24,50.52
1947,2016-10-25,49.96
1948,2016-10-26,49.18
1949,2016-10-27,49.72
1950,2016-10-28,48.7
1951,2016-10-31,46.86
1952,2016-11-01,46.67
1953,2016-11-02,45.34
1954,2016-11-03,44.66
1955,2016-11-04,44.07
1956,2016-11-07,44.89
1957,2016-11-08,44.98
1958,2016-11-09,45.27
1959,2016-11-10,45.36
1960,2016-11-11,44.15
1961,2016-11-14,43.94
1962,2016-11-15,46.39
1963,2016-11-16,46.1
1964,2016-11-17,45.98
1965,2016-11-18,46.36
1966,2016-11-21,48.24
1967,2016-11-22,48.03
1968,2016-11-23,47.96
1969,2016-11-25,46.06
1970,2016-11-28,47.08
1971,2016-11-29,45.23
1972,2016-11-30,49.44
1973,2016-12-01,51.06
1974,2016-12-02,51.68
1975,2016-12-05,51.79
1976,2016-12-06,50.93
1977,2016-12-07,49.77
1978,2016-12-08,50.84
1979,2016-12-09,51.5
1980,2016-12-12,53.75
1981,2016-12-13,53.94
1982,2016-12-14,52.09
1983,2016-12-15,51.97
1984,2016-12-16,52.95
1985,2016-12-19,53.06
1986,2016-12-20,53.3
1987,2016-12-21,52.49
1988,2016-12-22,52.95
1989,2016-12-23,53.02
1990,2016-12-27,53.9
1991,2016-12-28,54.06
1992,2016-12-29,53.77
1993,2016-12-30,53.72
1994,2017-01-03,52.33
1995,2017-01-04,53.26
1996,2017-01-05,53.76
1997,2017-01-06,53.99
1998,2017-01-09,51.96
1999,2017-01-10,51.7
2000,2017-01-11,53.06
2001,2017-01-12,53.84
2002,2017-01-13,53.15
2003,2017-01-17,53.26
2004,2017-01-18,51.89
2005,2017-01-19,52.12
2006,2017-01-20,53.22
2007,2017-01-23,52.75
2008,2017-01-24,53.18
2009,2017-01-25,52.75
2010,2017-01-26,53.78
2011,2017-01-27,53.17
2012,2017-01-30,52.63
2013,2017-01-31,52.81
2014,2017-02-01,53.88
2015,2017-02-02,53.54
2016,2017-02-03,53.83
2017,2017-02-06,53.01
2018,2017-02-07,52.17
2019,2017-02-08,52.34
2020,2017-02-09,53.0
2021,2017-02-10,53.86
2022,2017-02-13,53.43
2023,2017-02-14,53.71
2024,2017-02-15,53.6
2025,2017-02-16,53.75
2026,2017-02-17,53.78
2027,2017-02-21,54.33
2028,2017-02-22,53.59
2029,2017-02-23,54.45
2030,2017-02-24,53.99
2031,2017-02-27,54.05
2032,2017-02-28,54.01
2033,2017-03-01,53.83
2034,2017-03-02,52.61
2035,2017-03-03,53.33
2036,2017-03-06,53.2
2037,2017-03-07,53.14
2038,2017-03-08,50.28
2039,2017-03-09,49.28
2040,2017-03-10,49.03
2041,2017-03-13,48.94
2042,2017-03-14,48.35
2043,2017-03-15,49.38
2044,2017-03-16,49.24
2045,2017-03-17,49.31
2046,2017-03-20,48.91
2047,2017-03-21,48.24
2048,2017-03-22,48.04
2049,2017-03-23,47.7
2050,2017-03-24,47.97
2051,2017-03-27,47.73
2052,2017-03-28,48.37
2053,2017-03-29,49.51
2054,2017-03-30,50.35
2055,2017-03-31,50.6
2056,2017-04-03,50.24
2057,2017-04-04,51.03
2058,2017-04-05,51.15
2059,2017-04-06,51.7
2060,2017-04-07,52.24
2061,2017-04-10,53.08
2062,2017-04-11,53.79
2063,2017-04-12,53.52
2064,2017-04-13,53.6
2065,2017-04-17,53.11
2066,2017-04-18,52.85
2067,2017-04-19,50.85
2068,2017-04-20,50.71
2069,2017-04-21,49.62
2070,2017-04-24,49.23
2071,2017-04-25,49.56
2072,2017-04-26,49.62
2073,2017-04-27,48.97
2074,2017-04-28,49.33
2075,2017-05-01,48.84
2076,2017-05-02,47.66
2077,2017-05-03,47.82
2078,2017-05-04,45.52
2079,2017-05-05,46.22
2080,2017-05-08,46.43
2081,2017-05-09,45.88
2082,2017-05-10,47.33
2083,2017-05-11,48.2
2084,2017-05-12,48.17
2085,2017-05-15,49.16
2086,2017-05-16,49.0
2087,2017-05-17,49.41
2088,2017-05-18,49.66
2089,2017-05-19,50.67
2090,2017-05-22,51.13
2091,2017-05-23,51.47
2092,2017-05-24,51.36
2093,2017-05-25,48.9
2094,2017-05-26,49.8
2095,2017-05-30,49.66
2096,2017-05-31,48.32
2097,2017-06-01,48.36
2098,2017-06-02,47.66
2099,2017-06-05,47.4
2100,2017-06-06,48.19
